y_true,y_pred_prob_mci,residual,abs_error
0,0.13820193707942963,0.13820193707942963,0.13820193707942963
0,0.13827548921108246,0.13827548921108246,0.13827548921108246
0,0.33571967482566833,0.33571967482566833,0.33571967482566833
0,0.33539676666259766,0.33539676666259766,0.33539676666259766
0,0.04897210747003555,0.04897210747003555,0.04897210747003555
0,0.04896307736635208,0.04896307736635208,0.04896307736635208
0,0.08383744955062866,0.08383744955062866,0.08383744955062866
0,0.08388618379831314,0.08388618379831314,0.08388618379831314
0,0.25002557039260864,0.25002557039260864,0.25002557039260864
0,0.2500617504119873,0.2500617504119873,0.2500617504119873
0,0.10583074390888214,0.10583074390888214,0.10583074390888214
0,0.10553281009197235,0.10553281009197235,0.10553281009197235
0,0.07028459012508392,0.07028459012508392,0.07028459012508392
0,0.07033230364322662,0.07033230364322662,0.07033230364322662
0,0.09071674197912216,0.09071674197912216,0.09071674197912216
0,0.09063883870840073,0.09063883870840073,0.09063883870840073
0,0.04876923933625221,0.04876923933625221,0.04876923933625221
0,0.048810023814439774,0.048810023814439774,0.048810023814439774
0,0.15953616797924042,0.15953616797924042,0.15953616797924042
0,0.15977832674980164,0.15977832674980164,0.15977832674980164
0,0.06706053763628006,0.06706053763628006,0.06706053763628006
0,0.06712126731872559,0.06712126731872559,0.06712126731872559
0,0.6527938842773438,0.6527938842773438,0.6527938842773438
0,0.6523536443710327,0.6523536443710327,0.6523536443710327
0,0.06693495810031891,0.06693495810031891,0.06693495810031891
0,0.0668293908238411,0.0668293908238411,0.0668293908238411
0,0.03255830705165863,0.03255830705165863,0.03255830705165863
0,0.03258682042360306,0.03258682042360306,0.03258682042360306
0,0.3155360221862793,0.3155360221862793,0.3155360221862793
0,0.3156515955924988,0.3156515955924988,0.3156515955924988
0,0.2833423316478729,0.2833423316478729,0.2833423316478729
0,0.28319382667541504,0.28319382667541504,0.28319382667541504
0,0.03200239688158035,0.03200239688158035,0.03200239688158035
0,0.0320206955075264,0.0320206955075264,0.0320206955075264
0,0.035122547298669815,0.035122547298669815,0.035122547298669815
0,0.03504887968301773,0.03504887968301773,0.03504887968301773
0,0.1539013683795929,0.1539013683795929,0.1539013683795929
0,0.15426872670650482,0.15426872670650482,0.15426872670650482
0,0.26453736424446106,0.26453736424446106,0.26453736424446106
0,0.264687716960907,0.264687716960907,0.264687716960907
0,0.11631383746862411,0.11631383746862411,0.11631383746862411
0,0.1164712905883789,0.1164712905883789,0.1164712905883789
0,0.09891965985298157,0.09891965985298157,0.09891965985298157
0,0.09889893978834152,0.09889893978834152,0.09889893978834152
0,0.2182580828666687,0.2182580828666687,0.2182580828666687
0,0.21836453676223755,0.21836453676223755,0.21836453676223755
0,0.4486628472805023,0.4486628472805023,0.4486628472805023
0,0.44853100180625916,0.44853100180625916,0.44853100180625916
0,0.09245655685663223,0.09245655685663223,0.09245655685663223
0,0.09236795455217361,0.09236795455217361,0.09236795455217361
0,0.1955159306526184,0.1955159306526184,0.1955159306526184
0,0.19601137936115265,0.19601137936115265,0.19601137936115265
0,0.11438267678022385,0.11438267678022385,0.11438267678022385
0,0.11429378390312195,0.11429378390312195,0.11429378390312195
0,0.06588094681501389,0.06588094681501389,0.06588094681501389
0,0.06592608243227005,0.06592608243227005,0.06592608243227005
0,0.03940550237894058,0.03940550237894058,0.03940550237894058
0,0.039446696639060974,0.039446696639060974,0.039446696639060974
0,0.09157354384660721,0.09157354384660721,0.09157354384660721
0,0.09172999858856201,0.09172999858856201,0.09172999858856201
0,0.037648171186447144,0.037648171186447144,0.037648171186447144
0,0.03766227886080742,0.03766227886080742,0.03766227886080742
0,0.19281835854053497,0.19281835854053497,0.19281835854053497
0,0.19258873164653778,0.19258873164653778,0.19258873164653778
0,0.11353360861539841,0.11353360861539841,0.11353360861539841
0,0.11349397152662277,0.11349397152662277,0.11349397152662277
0,0.10349947959184647,0.10349947959184647,0.10349947959184647
0,0.10355321317911148,0.10355321317911148,0.10355321317911148
0,0.05601784586906433,0.05601784586906433,0.05601784586906433
0,0.05600550025701523,0.05600550025701523,0.05600550025701523
0,0.18968279659748077,0.18968279659748077,0.18968279659748077
0,0.18916544318199158,0.18916544318199158,0.18916544318199158
0,0.6527543067932129,0.6527543067932129,0.6527543067932129
0,0.652969241142273,0.652969241142273,0.652969241142273
0,0.653196394443512,0.653196394443512,0.653196394443512
0,0.6530134081840515,0.6530134081840515,0.6530134081840515
0,0.06763213872909546,0.06763213872909546,0.06763213872909546
0,0.06769675761461258,0.06769675761461258,0.06769675761461258
0,0.16707377135753632,0.16707377135753632,0.16707377135753632
0,0.16730530560016632,0.16730530560016632,0.16730530560016632
0,0.15266257524490356,0.15266257524490356,0.15266257524490356
0,0.1527613252401352,0.1527613252401352,0.1527613252401352
0,0.26683348417282104,0.26683348417282104,0.26683348417282104
0,0.2664753198623657,0.2664753198623657,0.2664753198623657
0,0.0869351327419281,0.0869351327419281,0.0869351327419281
0,0.08679954707622528,0.08679954707622528,0.08679954707622528
0,0.13343210518360138,0.13343210518360138,0.13343210518360138
0,0.13351888954639435,0.13351888954639435,0.13351888954639435
0,0.35762932896614075,0.35762932896614075,0.35762932896614075
0,0.3577411472797394,0.3577411472797394,0.3577411472797394
0,0.11355648189783096,0.11355648189783096,0.11355648189783096
0,0.11351153999567032,0.11351153999567032,0.11351153999567032
0,0.07739794999361038,0.07739794999361038,0.07739794999361038
0,0.07745987921953201,0.07745987921953201,0.07745987921953201
0,0.06591200828552246,0.06591200828552246,0.06591200828552246
0,0.06577399373054504,0.06577399373054504,0.06577399373054504
0,0.06539537757635117,0.06539537757635117,0.06539537757635117
0,0.06554760038852692,0.06554760038852692,0.06554760038852692
0,0.22293737530708313,0.22293737530708313,0.22293737530708313
0,0.22310668230056763,0.22310668230056763,0.22310668230056763
0,0.15662844479084015,0.15662844479084015,0.15662844479084015
0,0.1568625569343567,0.1568625569343567,0.1568625569343567
0,0.20670203864574432,0.20670203864574432,0.20670203864574432
0,0.2066388875246048,0.2066388875246048,0.2066388875246048
0,0.1341438740491867,0.1341438740491867,0.1341438740491867
0,0.1341993510723114,0.1341993510723114,0.1341993510723114
0,0.04268241301178932,0.04268241301178932,0.04268241301178932
0,0.04265647009015083,0.04265647009015083,0.04265647009015083
0,0.6529728770256042,0.6529728770256042,0.6529728770256042
0,0.6527553796768188,0.6527553796768188,0.6527553796768188
0,0.23937129974365234,0.23937129974365234,0.23937129974365234
0,0.23985743522644043,0.23985743522644043,0.23985743522644043
0,0.21757514774799347,0.21757514774799347,0.21757514774799347
0,0.21740733087062836,0.21740733087062836,0.21740733087062836
0,0.08226363360881805,0.08226363360881805,0.08226363360881805
0,0.08232202380895615,0.08232202380895615,0.08232202380895615
0,0.10431864857673645,0.10431864857673645,0.10431864857673645
0,0.10441416501998901,0.10441416501998901,0.10441416501998901
0,0.036543477326631546,0.036543477326631546,0.036543477326631546
0,0.03660403937101364,0.03660403937101364,0.03660403937101364
0,0.24312551319599152,0.24312551319599152,0.24312551319599152
0,0.2432318776845932,0.2432318776845932,0.2432318776845932
0,0.026633581146597862,0.026633581146597862,0.026633581146597862
0,0.026603156700730324,0.026603156700730324,0.026603156700730324
0,0.06030666455626488,0.06030666455626488,0.06030666455626488
0,0.06029796972870827,0.06029796972870827,0.06029796972870827
0,0.18426808714866638,0.18426808714866638,0.18426808714866638
0,0.18437407910823822,0.18437407910823822,0.18437407910823822
0,0.21438716351985931,0.21438716351985931,0.21438716351985931
0,0.21439610421657562,0.21439610421657562,0.21439610421657562
0,0.11324194073677063,0.11324194073677063,0.11324194073677063
0,0.11292292922735214,0.11292292922735214,0.11292292922735214
0,0.07804134488105774,0.07804134488105774,0.07804134488105774
0,0.07809606939554214,0.07809606939554214,0.07809606939554214
0,0.0867639034986496,0.0867639034986496,0.0867639034986496
0,0.0866926833987236,0.0866926833987236,0.0866926833987236
0,0.23131446540355682,0.23131446540355682,0.23131446540355682
0,0.23142734169960022,0.23142734169960022,0.23142734169960022
0,0.19801075756549835,0.19801075756549835,0.19801075756549835
0,0.1982843428850174,0.1982843428850174,0.1982843428850174
0,0.09285599738359451,0.09285599738359451,0.09285599738359451
0,0.09292519092559814,0.09292519092559814,0.09292519092559814
0,0.12726731598377228,0.12726731598377228,0.12726731598377228
0,0.12708275020122528,0.12708275020122528,0.12708275020122528
0,0.08531393855810165,0.08531393855810165,0.08531393855810165
0,0.08519836515188217,0.08519836515188217,0.08519836515188217
0,0.0912386029958725,0.0912386029958725,0.0912386029958725
0,0.09132780134677887,0.09132780134677887,0.09132780134677887
0,0.22926543653011322,0.22926543653011322,0.22926543653011322
